old_path,new_path
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/XGBoost/terminal_oof_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/XGBoost/terminal_oof_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/XGBoost/uncertainty.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/XGBoost/uncertainty.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/cv_stability.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/cv_stability.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/error_distribution.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/error_distribution.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance_full_fit.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance_full_fit.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/feature_importance_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_feature_importance.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_feature_importance.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve_raw.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve_raw.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/learning_curve_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/partial_dependence.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/partial_dependence.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/partial_dependence.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/partial_dependence.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/prediction_vs_ground_truth.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/prediction_vs_ground_truth.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/residual_analysis.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/residual_analysis.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/summary_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/summary_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/uncertainty.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/uncertainty.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/cv_stability.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/cv_stability.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/error_distribution.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/error_distribution.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_full_fit.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_full_fit.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_raw.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_raw.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/prediction_vs_ground_truth.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/prediction_vs_ground_truth.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/residual_analysis.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/residual_analysis.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/uncertainty.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/uncertainty.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/cv_stability.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/cv_stability.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/error_distribution.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/error_distribution.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_raw.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_raw.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/prediction_vs_ground_truth.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/prediction_vs_ground_truth.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/residual_analysis.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/residual_analysis.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/summary_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/summary_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/uncertainty.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/uncertainty.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/cv_stability.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/cv_stability.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/error_distribution.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/error_distribution.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_feature_importance.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_feature_importance.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_raw.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_raw.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_summary.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_summary.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/prediction_vs_ground_truth.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/prediction_vs_ground_truth.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/residual_analysis.png,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/residual_analysis.png
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/summary_metrics.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/summary_metrics.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv,structural_capacity/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv
